alpha,gamma,m_neighbors,refine_iters,mean_err_l2,cov_err_fro,corr_err_fro,downstream_auc,composite_score
0.1,2.0,16,1,0.034133883671637964,0.3264950193516229,0.15143179861795766,0.8542440748130157,0.4022109186606017
0.1,2.0,16,2,0.03441992228752944,0.32615039292654346,0.15383335891160307,0.8542154609067778,0.403067072382345
0.1,2.0,64,1,0.02709783714298998,0.35100160805129477,0.1782384982415439,0.852986870132624,0.4401208571720667
0.1,2.0,64,2,0.02673698328044563,0.36312235850979696,0.17860227074532317,0.8530395799599043,0.45242349388245856
0.1,1.5,16,2,0.02831699760823784,0.38807773090275416,0.15202326339119193,0.8541344383722724,0.4640893625983501
0.1,1.5,16,1,0.02805786253921978,0.388790168911929,0.15107504204156572,0.8541702810548232,0.4643276899327119
0.1,2.0,32,1,0.037472572068685914,0.3882405097820559,0.18297054889101314,0.8541082340581385,0.47972578422756246
0.1,2.0,32,2,0.03688922147814995,0.39168845895859966,0.17663038355601993,0.8540130551700209,0.4800036507366096
0.1,1.5,64,1,0.02823738695387911,0.4197381480618737,0.19239811200886311,0.8528657881293855,0.5159372040663053
0.1,1.5,64,2,0.027708767795958933,0.4304530106881728,0.19265295338714697,0.8528778360899066,0.5267794873817463
0.1,1.5,32,1,0.038993043498079104,0.45327360323713467,0.1906210851567453,0.8539901640450306,0.5485841458155073
0.1,1.5,32,2,0.03816961441027768,0.456948263368883,0.1848566490051701,0.8539091415105251,0.549376587871468
0.1,1.0,16,2,0.020779405175537762,0.5012015208238328,0.15859551557750037,0.8540377534890894,0.580499278612583
0.1,1.0,16,1,0.02058712940996196,0.5020469248435067,0.15959650931946157,0.8540320307078417,0.5818451795032374
0.1,1.0,64,1,0.031577720614834125,0.5385342497706895,0.21603381416076195,0.8526100701673222,0.6465511568510705
0.1,1.0,64,2,0.030922423899862685,0.5467487934854404,0.21595447295282125,0.8526106725653482,0.654726029961851
0.1,1.0,32,1,0.04132001241834265,0.5662251248117609,0.20581584716094245,0.8538061314480685,0.6691330483922321
0.1,1.0,32,2,0.04023301605893905,0.5697695118287124,0.20105030594302725,0.853763662387231,0.670294664800226
0.1,0.5,16,2,0.01842111072727879,0.7258054124619582,0.19072299602566464,0.8537973966766905,0.8211669104747905
0.1,0.5,16,1,0.018724194729996577,0.7265542456097555,0.19326722314569178,0.8537606503971008,0.8231878571826013
0.1,0.5,64,1,0.040133237640149165,0.7662707687263118,0.24790266608682604,0.8522932088056134,0.8902221017697248
0.1,0.5,64,2,0.039698722980284686,0.7706828405318139,0.24732222696029596,0.8522552577299715,0.8943439540119619
0.1,0.5,32,1,0.041787022585951454,0.7852060307232095,0.23305402805808126,0.853454029801835,0.9017330447522501
0.1,0.5,32,2,0.04058404868661409,0.7876732603522525,0.23014850178336088,0.8534696921505127,0.9027475112439329
0.2,2.0,16,2,0.21518224114160608,1.9664524666955185,0.6130730395448468,0.8551347202945485,2.272988986467942
0.2,2.0,16,1,0.21509025068643306,1.9714340762251237,0.6120665776789609,0.8551808037435423,2.277467365064604
0.2,1.5,16,2,0.21370054360815233,1.9959270431554486,0.6115208383585339,0.8551509850412523,2.3016874623347157
0.2,1.5,16,1,0.213673841100593,2.0005789138048122,0.6107162370395606,0.855197068490246,2.3059370323245925
0.2,1.0,16,2,0.21131746002653684,2.0433473048309008,0.612517896993091,0.85518652652479,2.349606253327446
0.2,2.0,32,2,0.2199400648179315,2.089478463494361,0.520555014591115,0.855506701075642,2.3497559707899183
0.2,1.0,16,1,0.21138748866918614,2.047477017153911,0.6119758327146456,0.8552305015806925,2.353464933511234
0.2,2.0,32,1,0.21951997508801796,2.097684500135882,0.5187006737222092,0.8555452545493099,2.357034836996987
0.2,1.5,32,2,0.21897339978645847,2.1153722505354047,0.5240934014638413,0.8555157370460329,2.3774189512673254
0.2,1.5,32,1,0.21850374336919295,2.1234859270743884,0.5224674618387076,0.8555199538322152,2.384719657993742
0.2,1.0,32,2,0.21729281227104646,2.1564719310647646,0.5330884562947572,0.8554952555131468,2.423016159212143
0.2,0.5,16,2,0.20464187794660044,2.1174010014141924,0.6247946203370738,0.8552317063767445,2.4297983115827293
0.2,1.0,32,1,0.21675790564357464,2.1644003054756595,0.5318227915386629,0.85554525454931,2.430311701244991
0.2,0.5,16,1,0.2048703129920989,2.1206572289358703,0.624566829046418,0.8552792958208035,2.4329406434590792
0.2,2.0,64,2,0.16999267796410775,2.1704200644978413,0.5850970779775204,0.8543790119708535,2.4629686034866016
0.2,2.0,64,1,0.16709796019203008,2.181826785862682,0.5927422093361884,0.8544946723918575,2.4781978905307764
0.2,1.5,64,2,0.17076736589260816,2.19336973157626,0.5935922780636618,0.8543347357159379,2.490165870608091
0.2,0.5,32,2,0.2113672268942997,2.2167987811756817,0.5561819644773323,0.8554311001233711,2.494889763414348
0.2,0.5,32,1,0.21077567123639826,2.2242208760343476,0.5553226702024564,0.8554955567121597,2.501882211135576
0.2,1.5,64,1,0.1679458265983847,2.204513452259785,0.6007901176794457,0.8544744920579844,2.504908511099508
0.2,1.0,64,2,0.17167553915469463,2.229378885186415,0.6079406106994678,0.8542910618590485,2.533349190536149
0.2,1.0,64,1,0.16898984175742965,2.2400650391736656,0.6144159579374255,0.8544455769527335,2.5472730181423784
0.2,0.5,64,2,0.16947369888164873,2.2791012545870597,0.626914594355243,0.854267568336032,2.5925585517646814
0.2,0.5,64,1,0.16710490616710022,2.2888247952919594,0.6320538490628604,0.8544488901418767,2.6048517198233894
0.3,2.0,16,2,0.3143533631618202,2.335600371635965,0.8071780409358746,0.8549464709114041,2.7391893921039023
0.3,1.5,16,2,0.3109926961579143,2.3567804834122934,0.8083821021373625,0.8549856267830981,2.7609715344809747
0.3,2.0,32,2,0.2671962853694913,2.3973981196412777,0.7411665543152416,0.8547386435924128,2.7679813967988984
0.3,2.0,16,1,0.31025239937922755,2.363280467908348,0.8166103748506088,0.8551428526679004,2.7715856553336526
0.3,1.5,32,2,0.26576041532725797,2.4169972533981783,0.7468594800314424,0.8546594282519856,2.7904269934138997
0.3,1.5,16,1,0.30709615993688244,2.383796362605298,0.8178888348750477,0.855149479046187,2.7927407800428217
0.3,1.0,16,2,0.30498578250745084,2.390421561625898,0.8122694823254063,0.8550431557945872,2.796556302788601
0.3,2.0,32,1,0.2675651929564097,2.43986028532765,0.768308429928949,0.854858219600586,2.824014500292124
0.3,1.0,32,2,0.26271963662230025,2.44783520015548,0.7573660927578887,0.8545717793391935,2.8265182465344245
0.3,1.0,16,1,0.3014694114346603,2.416283097273847,0.8217304419373765,0.8552178512221453,2.8271483182425357
0.3,2.0,64,2,0.2665320798484069,2.4507340619786295,0.7802963986609287,0.8544389505744469,2.840882261309094
0.3,1.5,32,1,0.26606864812516157,2.457924525384086,0.7739571646338453,0.8548046061762665,2.8449031077010085
0.3,0.5,16,2,0.2891778786074334,2.4392132318443456,0.8223162837835132,0.8551494790461871,2.850371373736102
0.3,1.5,64,2,0.26581781372455426,2.469372997440552,0.7883120076750435,0.8543516028606677,2.8635290012780734
0.3,2.0,64,1,0.26688638058121933,2.4775744456682927,0.7984637427038103,0.8545452738260467,2.876806317020198
0.3,0.5,32,2,0.2515148761796699,2.490518171228943,0.7745430004568166,0.8544781064461409,2.877789671457351
0.3,0.5,16,1,0.28659898629530245,2.4625686417186103,0.8309963748705234,0.8552988737566504,2.8780668291538722
0.3,1.0,32,1,0.2629440458865577,2.4864338420555323,0.7840570445219918,0.8547338244082042,2.8784623643165284
0.4,2.0,32,2,0.336794865479448,2.4910324088197004,0.7787106287703675,0.8521709220063226,2.8803877232048842
0.3,1.5,64,1,0.2662605059153662,2.4953661933285582,0.8061932226071641,0.8544829256303493,2.8984628046321403
0.4,2.0,16,2,0.34398982154448876,2.4826047707893197,0.8319525990123166,0.851910686059064,2.898581070295478
0.3,1.0,64,2,0.2639427351308636,2.498302745542859,0.8011932305647589,0.8542097381255301,2.8988993608252382
0.4,1.5,32,2,0.33540677547349257,2.509579287083948,0.7875693534324757,0.8521781507826356,2.903363963800186
0.5,2.0,32,2,0.3658105350048248,2.511095918035171,0.8048748000551151,0.852423929177269,2.9135333180627287
0.4,1.5,16,2,0.34190653875608246,2.5010763755594025,0.8360013128014817,0.8519296615968849,2.9190770319601436
0.3,0.5,32,1,0.25168111679798494,2.525616566192646,0.7995544607369152,0.8546205735793044,2.9253937965611034
0.5,2.0,16,2,0.38103315516792957,2.499389509317609,0.856570538899993,0.8495980800370112,2.927674778767605
0.3,1.0,64,1,0.2645277599535831,2.52310933082681,0.818592115908247,0.8543594340350065,2.932405388780934
0.4,2.0,64,2,0.33598565028435384,2.53093762934746,0.8106964124743674,0.8548645447798597,2.936285835584644
0.5,1.5,32,2,0.36416615487013243,2.5299015888873724,0.8135726229897616,0.852424531575295,2.9366879003822532
0.4,2.0,32,1,0.33712092075956795,2.5365021781045662,0.806362024909466,0.8518868913370344,2.939683190559299
0.4,1.0,32,2,0.33230622042912256,2.539260199824316,0.8030789075348822,0.8522133910671602,2.940799653591757
0.3,0.5,64,2,0.2548001459263409,2.5355132218413483,0.8141258431239908,0.8540874513262395,2.9425761434033437
0.5,1.5,16,2,0.3783246902513743,2.517639054782974,0.8603974957747357,0.8497441615583314,2.947837802670342
0.5,2.0,64,2,0.3448796824331804,2.5274572881297765,0.8473762372003079,0.8523392922546071,2.9511454067299305
0.4,1.0,16,2,0.33770054207674555,2.5303940083802727,0.8439520057681167,0.8520245392859898,2.952370011264331
0.4,2.0,16,1,0.34235215807879843,2.5290048309412447,0.8563272037910279,0.8524926025522399,2.9571684328367587
0.4,1.5,64,2,0.3345207522236087,2.547525860048055,0.820233577808565,0.8548410512568433,2.957642648952337
0.4,1.5,32,1,0.33563557981221576,2.5538918510994173,0.8156698212527901,0.8519070716709076,2.9617267617258123
0.5,2.0,16,1,0.38465965821534426,2.5389732041418065,0.8676018409579672,0.8495155515074408,2.97277412462079
0.5,1.5,64,2,0.34387582534024574,2.544305780342068,0.8581177292291529,0.8523459186328938,2.973364644956644
0.5,1.0,32,2,0.3606407275125903,2.5597340235872075,0.8287897990657773,0.8524775426015884,2.9741289231200962
0.3,0.5,64,1,0.2556040597516216,2.5588885616857855,0.8307786606797875,0.854305820610687,2.9742778920256794
0.4,1.5,16,1,0.3401282451683116,2.5462713694079007,0.8592625242246491,0.8525775406739148,2.975902631520225
0.5,1.0,16,2,0.3730353464532265,2.546843090678837,0.8679680319130295,0.8499787955894826,2.9808271066353518
0.5,2.0,32,1,0.36605163781680833,2.563349163118933,0.848061860318916,0.8531817458940552,2.987380093278391
0.4,1.0,64,2,0.33125099895822935,2.573687024584122,0.8357979615297676,0.8548166541367878,2.9915860053490055
0.5,1.5,16,1,0.3819418753457246,2.555813068342734,0.8715760200113231,0.849654705451461,2.9916010783483955
0.4,0.5,32,2,0.3202097964703401,2.5825900426119066,0.8284762597360407,0.8524269411673991,2.996828172479927
0.4,1.0,32,1,0.3323795067861675,2.581652407223738,0.8316921386702196,0.851950444328784,2.9974984765588477
0.4,0.5,16,2,0.32374392227816146,2.5719232533063066,0.8583038078149329,0.8523534486082196,3.001075157213773
0.4,1.0,16,1,0.335702184705269,2.5735730389405562,0.8654474065636825,0.8526600692034852,3.0062967422223976
0.5,1.0,64,2,0.34135103181823706,2.5715671895098584,0.8754411635560302,0.8523311598812553,3.0092877712878736
0.5,1.5,32,1,0.36436867905692,2.5810352641921344,0.8572077340144043,0.8531853602822114,3.0096391311993367
0.4,2.0,64,1,0.3364907806044729,2.581350216867938,0.8637876437830867,0.854992855559411,3.013244038759481
0.5,1.0,16,1,0.37660072476278506,2.5828918510030148,0.8793149330082058,0.8498730747359088,3.0225493175071176
0.5,0.5,32,2,0.3477786492406648,2.6018495636806462,0.853204429097519,0.852746212121212,3.028451778229406
0.5,2.0,64,1,0.34512244167404554,2.5831839102220573,0.89404993348875,0.853036567969774,3.0302088769664324
0.5,0.5,16,2,0.35691780706481363,2.589705480013551,0.8822392026526654,0.8505760732323232,3.030825081339884
0.4,1.5,64,1,0.3350974718777038,2.597080845216288,0.8724407625381504,0.8549543020857429,3.033301226485363
0.4,0.5,64,2,0.31868450034083773,2.608857369405168,0.8550086704533921,0.8548588219986121,3.0363617046318643
0.5,1.0,32,1,0.3607888442197257,2.6092744368439624,0.8729173035608828,0.8532109621983192,3.045733088624404
0.4,0.5,16,1,0.3214613680742944,2.6114465550820882,0.8773721731453201,0.853007652864523,3.0501326416547485
0.4,0.5,32,1,0.3200429062419213,2.6215012208646526,0.8573991091542312,0.8522127886691342,3.0502007754417684
0.5,1.5,64,1,0.3441772827379246,2.599163956112584,0.9033790764485788,0.853006749267484,3.0508534943368737
0.5,0.5,64,2,0.3300593108683987,2.6122364090967487,0.8971232440343659,0.8524826629848099,3.0607980311139316
0.4,1.0,64,1,0.3319372124505889,2.62176563414538,0.886404109336609,0.854935627746935,3.0649676888136845
0.5,0.5,16,1,0.36020107285504394,2.6229723804169054,0.894014478681713,0.8505176406237952,3.069979619757762
0.5,1.0,64,1,0.3417575004951676,2.62498555836328,0.9184245277319839,0.8529651838036857,3.0841978222292723
0.5,0.5,32,1,0.3479095201164833,2.6497401621066503,0.8978414546439784,0.8533633688989127,3.0986608894286394
0.4,0.5,64,1,0.3195285003602361,2.6538051030415164,0.9019052347695876,0.8549672536433033,3.1047577204263104
0.5,0.5,64,1,0.3306993781838834,2.662985998460298,0.9365568024241914,0.8531389756342047,3.1312643996723937
